id,Modelo,MAPE Val,RMSE Val,R2 Val,Ljung-Box Val,Jarque-Bera Val,MAPE Test,RMSE Test,R2 Test,Ljung-Box Test,Jarque-Bera Test
s3e1u1,K-NN,1433.4499771965238,3.3666339843434363,-0.13605725146745518,0.12678314013300324,1.681192244046855e-17,1131.607093692177,3.015136090603984,0.09060140329909949,0.13175295500504913,2.327461358697757e-19
s3e1u1,Linear Regression,4082.0794349503276,3.252813776344766,-0.06053941381349315,0.360860876147418,0.003984307654880921,10487.92832955718,4.341157773483011,-0.8851746074005107,0.012164438984333305,0.025748892773674203
s3e1u1,Ridge,2642.2423027048885,2.756015888653583,0.23867192381000912,0.1855385258287078,2.8097145091590478e-05,4145.582488959513,2.74915325402948,0.24397119481315743,0.16944420918748132,6.848902454861482e-06
s3e1u1,Lasso,2533.9661426070275,2.772859634336689,0.2293375777050104,0.18813919402136248,3.4888687950064105e-05,4222.4637229356,2.7778088247996786,0.22812824707675916,0.2087954918537658,3.9015591542429764e-05
s3e1u1,Random Forest,1211.388853054915,3.3151946596982,-0.10160647585066074,0.12311250664885501,2.1684747212698122e-17,1768.2662031324198,3.1518027215454736,0.00629266902503689,0.14616944966111017,1.2122073185844865e-16
s3e1u1,XGBoost,1100.2214004604903,3.3972709302741677,-0.1568279630789995,0.041311592181345703,5.233908693323971e-21,1087.1689510716838,3.5193300604521016,-0.2389689983359251,0.06238599384124645,1.0344081032872834e-21
s3e1u1,SVR,426.01159006663767,3.2902399425237596,-0.08508448180679018,0.06811846915447685,1.9763905860388632e-21,253.41893889906456,3.303684025158941,-0.09178581655471141,0.07604122741649016,1.8646493940547928e-21
s3e1u2,K-NN,197.03275171376168,3.693285732544431,0.1360086452519229,7.2241755813519e-05,1.8373711658778015e-05,559.8878763426802,2.6207015523340953,-0.10274973575583757,3.0104396423128648e-06,0.00046348140361503085
s3e1u2,Linear Regression,814.5367359975526,4.289231172623531,-0.16531272122744078,0.0005672633567512728,0.2262956507002525,3015.418835569025,5.191961714476519,-3.328174810163217,0.19870827355071247,0.20292391961281714
s3e1u2,Ridge,628.246268297893,3.3923135777196864,0.27108722548646824,9.596157982206594e-05,0.5079898245574949,3447.452213308172,3.015652456586181,-0.46017331991481547,0.004482903973303103,0.003658855783063724
s3e1u2,Lasso,538.3529928765082,3.2644267487300995,0.32500984914268616,4.957366357207973e-06,0.2734567824526085,2869.242238437905,2.7366177065882717,-0.20245849745101374,0.0035932786304639862,0.0305499296733917
s3e1u2,Random Forest,137.83580794274144,3.9999119541716737,-0.013408269316143695,9.561214485564285e-05,2.8084547575731083e-05,480.81644944883897,2.639153298383232,-0.11833280709795257,3.2724854685626025e-06,0.0010575993715327067
s3e1u2,XGBoost,173.4493722233818,4.1447966852195774,-0.08815320148060701,0.00010350010427163505,1.3282750603588796e-05,531.0211197963863,2.750957281145388,-0.21509301214386012,6.529300048925927e-06,0.003986066623492158
s3e1u2,SVR,160.46349170467332,4.0152895004740685,-0.02121528525502936,0.00012370974664005846,6.917324091626285e-06,1191.6155389677458,2.699793083798481,-0.17031505375499667,7.229115163887351e-06,0.0029051930887533353
s3e1u3,K-NN,141.58770577587376,3.5182735882714917,-0.10764721937081778,0.02683710244693782,6.8586510716459095e-15,345.3420584898576,3.5920094966803937,-0.20570262351603663,0.48336651392651764,1.0852225287857818e-14
s3e1u3,Linear Regression,3846.703532043149,3.9772472533725445,-0.415492024227367,0.12615028530261455,0.38068721057609894,5329.318416181476,22.92214108641334,-48.09933567910869,0.04727153340933316,3.93730980144721e-06
s3e1u3,Ridge,1117.63248085321,2.7400971062292414,0.328147165872927,0.15298388069051952,0.00023748243166482285,1241.3623221470511,5.717241743274679,-2.0544875931135476,0.003037557807234392,0.00012277092085851427
s3e1u3,Lasso,413.2977378766714,2.8964438364600142,0.24928953698851453,0.20679855595464605,0.0028176167895025746,1178.2884274026242,2.926115503803846,0.19989279007300365,0.5281340124296457,0.03913159368197655
s3e1u3,Random Forest,317.2488393258794,3.465903251088893,-0.07491745771622105,0.037070680848034,1.0602275227947718e-14,646.9133805147832,3.6329135728223783,-0.23331889661164706,0.7423109522262236,2.7698215143857994e-11
s3e1u3,XGBoost,176.08814690335194,3.5436380419897717,-0.12367561440039676,0.009205434420383499,7.717969173895612e-12,1028.1192658712007,3.777132007616294,-0.33318242597170644,0.12157362867394443,1.166311198787742e-09
s3e1u3,SVR,78.52078793765669,3.3598431423546042,-0.010136932952820477,0.04918830003060696,6.6933375810813726e-15,93.21883197594676,3.3761943075293575,-0.06517292807558905,0.766431598285095,6.336555324023258e-14
s3e1u4,K-NN,2844.6808561084213,3.26638604990202,-0.11395033226319917,0.32668797223195734,2.9812489889179196e-11,1902.4948115925515,3.2623069023637137,-0.10513212091122082,0.13759438312744068,1.6850147280789536e-21
s3e1u4,Linear Regression,2443.254633984119,4.157230039664836,-0.804425337108386,0.3333070611857099,5.468201176542398e-05,15088.620110834128,7.076592202390393,-4.20011455661054,0.07401017087132872,0.003940254726253599
s3e1u4,Ridge,1885.514854892754,2.5859487656122253,0.30181480503252234,0.27889263137726106,5.9606930542422696e-09,1497.0242503503523,2.6521601414033684,0.2695944580801166,0.12620649113950014,8.258964418609693e-16
s3e1u4,Lasso,2258.5620309696355,2.758384541513296,0.20559782659074055,0.24649175400116313,6.63919029607187e-05,1373.5180585115809,2.756218046282766,0.2111549297506079,0.24658210612037262,4.1768440335054285e-05
s3e1u4,Random Forest,1576.442179507591,3.3345555914375193,-0.16093185291812118,0.08997285852462937,4.0939565978284986e-21,1215.0446347624954,3.491761890558933,-0.2660586169366135,0.11299843976312712,2.0439658573279904e-20
s3e1u4,XGBoost,1668.7269843356369,3.3826252586021144,-0.19464419765918017,0.07692576464437693,1.0188738747177206e-21,1277.1381491494394,3.512927610424285,-0.28145385839432135,0.06575271089255205,2.033056720059995e-21
s3e1u4,SVR,289.42574598868805,3.23248557354364,-0.09094785754439472,0.1077536654058055,3.775757663203848e-22,221.76963173083632,3.2419368598459344,-0.0913741839054083,0.10397330693965429,3.1574607958920886e-22
s3e1u5,K-NN,3967.3540356023304,3.0971364148236327,-0.10492729902500186,0.02475469574898666,2.01224819411818e-07,4583.538387429412,3.4192123694148844,-0.3561869115387062,0.01734240525660991,1.8041720099184352e-08
s3e1u5,Linear Regression,11841.917520939927,3.187024903197491,-0.16999484639047502,0.24436538888273973,0.46429006918547455,17003.91892518258,6.179767900617615,-3.430081594125828,0.0001321530085645936,0.13139849494703576
s3e1u5,Ridge,8834.417304979223,2.693329262357855,0.16441250112200068,0.003441543966684254,0.0002632228589461103,6232.300486811723,2.845442906887432,0.06078039597656171,0.0015861557938942415,0.0018679670113651281
s3e1u5,Lasso,9255.815904037434,2.766591411727935,0.11833604980115209,0.0036067949029345106,0.0005836226595492499,6620.026360571184,2.7680530378114363,0.11117510268829367,0.002405972676482558,0.0013823431778386415
s3e1u5,Random Forest,2668.651339521826,3.215733383522679,-0.19116823387660475,0.030565511971889548,8.353501831696652e-14,1661.419013697205,3.5803132332176935,-0.48699478105949723,0.011086294050502656,1.8577645074737025e-06
s3e1u5,XGBoost,2073.010862196336,3.39866698229707,-0.3305471207615991,0.10871198567985212,2.70064254006565e-16,2210.035566724445,3.6916406950392675,-0.5809067234477927,0.01663406969874934,1.6453155326685095e-08
s3e1u5,SVR,893.9499286784942,3.249382698903249,-0.21622734110252417,0.040872028734838285,4.545286965972501e-15,280.8450294476821,3.256667534958165,-0.23030912873014509,0.027525459725168993,1.8100065987297112e-14
s3e2u1,K-NN,1351.4188388608165,3.602390711199752,-0.26325763947278324,0.18331560400856112,2.1554794073825932e-07,2431.657842124883,3.3364412648624575,-0.08934829608000228,0.11091456698857048,8.388713968594966e-08
s3e2u1,Linear Regression,3368.0073785744767,3.3503447360256624,-0.09267070039892222,0.5066823501847546,9.669881236016009e-05,4307.568254621139,10.161829093910324,-9.105168593670175,0.023868626372316275,2.6810240577041668e-17
s3e2u1,Ridge,3043.7653057153034,2.7506176472663104,0.2635033851962798,0.1584250371359859,3.12561180512815e-05,1767.0584272893116,2.770919469125672,0.24864081655027914,0.30797331071298834,0.0003749603727475549
s3e2u1,Lasso,3118.613436848593,2.78202925556008,0.24658599243093293,0.13808779464296755,6.796653747076912e-05,1822.095134297764,2.774380045249262,0.24676291333269496,0.05467593567633479,0.0002283333850783815
s3e2u1,Random Forest,496.14952788042075,3.6398984882710956,-0.28970044276116047,0.16500697869391312,1.9682283894418133e-06,2739.906756289467,3.713490245719867,-0.34947351565385754,0.09712010451243613,0.000150062066878883
s3e2u1,XGBoost,949.8746287918004,4.111215916582653,-0.6453218952232649,0.26187441265386513,0.00045087831577419606,3053.2972877971306,4.252673705888056,-0.7697988745775342,0.16164960769675069,7.788171154067944e-05
s3e2u1,SVR,199.59781477363018,3.2536282251959348,-0.03049564056163967,0.04825090679927598,6.5628455998060824e-21,157.0431423476335,3.238993416109577,-0.02664411291753077,0.02113433268637422,3.5232317100958176e-19
s3e2u2,K-NN,493.4896982576692,3.6004764850353745,-0.34445984610552305,0.7899032384941613,2.084079112661425e-12,1178.1012212186463,3.4972704309433453,-0.2960447013238334,0.8806202477159054,4.4756037385868695e-12
s3e2u2,Linear Regression,1552.6904443545482,5.201088597870326,-1.8055394632847528,0.005099752594270339,2.964904560895022e-09,9000.272653335176,23.320349521797944,-56.627749466210595,0.18589359083394902,7.159629274776291e-14
s3e2u2,Ridge,1076.370075517126,2.711862579201463,0.23728333612355013,0.7211555520723603,1.0665043450095866e-05,1814.291969990886,2.626832485779115,0.2688166288741919,0.44438225253814767,1.4200220612953911e-07
s3e2u2,Lasso,1106.3075792746222,2.751863860321167,0.21461650934366272,0.569248275802528,4.520333486108154e-05,1867.6019189441206,2.7606799303925884,0.19240491917094327,0.5109737907817254,0.0003380830094574047
s3e2u2,Random Forest,320.5219765772827,3.4756832922359293,-0.25287652148792006,0.8939894663231851,4.086700218264575e-11,1462.4973354032995,3.933445448566384,-0.6394863751809865,0.6432935256333747,1.4384774106011184e-06
s3e2u2,XGBoost,413.0758318720884,3.589518038398463,-0.3362882774285003,0.9550605274054492,9.523748763315436e-13,1299.0448454558925,4.1865923233208076,-0.8573035739277286,0.6478486232720397,5.25146611798106e-05
s3e2u2,SVR,118.24471347892391,3.234245196386774,-0.08486016318631173,0.7870969263629122,1.8409776806445679e-22,156.58509399280294,3.232655957075334,-0.10733881023773129,0.9058045805956259,1.9208954755739208e-22
s3e2u3,K-NN,274.93755221778514,3.574764880197304,-0.22559573217820605,0.48739363363016464,6.265695375768169e-12,592.0906837767452,4.291060740638575,-0.774418903980685,0.5705208218878783,0.005027008028305312
s3e2u3,Linear Regression,1718.2503954059573,5.895769295313317,-2.333751597030612,0.7360433149080399,8.928909157707351e-225,4863.50133448248,12.750014502462365,-14.665641689995827,0.5933151892248265,7.831963075023193e-18
s3e2u3,Ridge,600.7448889131904,2.8929992384496352,0.19730803923324147,0.7339221696842911,0.0004983909306165173,1031.2217289662503,2.756486115371377,0.2677852892067456,0.14379349226114502,0.00029880414861140265
s3e2u3,Lasso,581.0342932799196,2.8396364680684325,0.22664701763927708,0.7860148404892817,0.0002185845129199956,914.3636682738821,2.7976791433352597,0.24573728181796672,0.3754640858813133,2.3545150427217302e-05
s3e2u3,Random Forest,315.28446063489656,3.653924505785791,-0.28047591757291657,0.6535628643049158,7.197261147933106e-10,1130.535107407677,3.7108924993898045,-0.32703867004373066,0.4075464747477917,5.505371436384823e-09
s3e2u3,XGBoost,258.90896959843445,3.455899100729291,-0.1454453754926477,0.2682303406206258,4.7478290814292174e-20,347.6271439470682,3.600499688231994,-0.24925871198286642,0.14855881265890075,1.5000943858253786e-17
s3e2u3,SVR,164.9688577873218,3.335729062603344,-0.06717050201838459,0.2848743954537878,3.676020114727664e-21,187.5294509536669,3.308470090912375,-0.05482704749334988,0.10700324444842085,7.050496534796843e-22
s3e2u4,K-NN,1260.396362691888,3.408226068596979,-0.20249959666760464,0.8200954112641083,7.732728648533069e-07,775.2533304405882,3.93895419854315,-0.2661742154628979,0.37289625192630926,0.16448700803279664
s3e2u4,Linear Regression,2587.840988085746,4.621702562649916,-1.2112209282630135,0.51725716937987,1.3532567456039961e-09,4832.636346764426,11.959435118203395,-10.672205831581088,0.12265113754111323,8.739439530106578e-10
s3e2u4,Ridge,1847.7327669778329,4.326997557555951,-0.9382127745685105,0.8083417955532141,5.24585096573243e-10,3822.193486362255,11.099229346013335,-9.05349935047835,0.22022729354712703,2.940893752476662e-11
s3e2u4,Lasso,3246.5455791033683,3.637683235394202,-0.36986543875397393,0.5746116879006751,0.10071073190625814,2449.332420338914,7.181302615930884,-3.208603959393674,0.5860012494293888,2.437531313611468e-05
s3e2u4,Random Forest,1164.3434689424614,3.477393752046601,-0.2518027188330958,0.9829913201308393,9.856420061589517e-05,1249.410905208564,4.111828728916639,-0.3797539197544477,0.23432099064015216,0.369736551179794
s3e2u4,XGBoost,1243.48908877538,3.359533083135249,-0.16838506220508576,0.8566892658225541,1.7629190179982482e-06,717.5517940802777,4.112477927554487,-0.38018964076138473,0.715474628772123,0.4773112960713841
s3e2u4,SVR,424.58134101803154,3.1100643395014527,-0.0013061848444944069,0.984569110636659,4.223966571994353e-09,232.22544427592396,3.5265624764396533,-0.014926910256204406,0.8655718316983958,0.09126991104760099
s3e2u5,K-NN,768.5546419230553,3.768393883452245,-0.43954705449814124,0.6327698938836936,5.640360718912954e-08,1541.085591739802,3.9738461707856403,-0.6365077298511428,0.8916808080356644,0.0012925320305529884
s3e2u5,Linear Regression,1533.4988775871104,2.955842933659519,0.11432172730860723,0.6603670045364196,0.0001279505675966538,1944.1655754099024,3.6757952957085425,-0.4002274698815793,0.1287363820617264,0.0005597016643869881
s3e2u5,Ridge,1228.792999390959,2.7999587779252897,0.20527557665659268,0.6745639262406581,3.1387678514808286e-05,1152.4335492338018,2.8120974599914104,0.18048540120339562,0.9899265110240631,0.0006550163755966161
s3e2u5,Lasso,1162.489502593844,2.792706590191594,0.20938708482338642,0.6717601207846893,2.5102377721085263e-05,1050.8405382349788,2.772711895528945,0.2032804950634749,0.9451163253105073,6.803646358765912e-05
s3e2u5,Random Forest,425.6620327779689,3.6575650635369654,-0.3561177663996171,0.5851142140083038,2.067742946511282e-07,1522.9950075072793,3.9089312635593862,-0.5834779696005628,0.8557909515015588,0.00010566251139110366
s3e2u5,XGBoost,510.868755620477,4.115210006989766,-0.7167113986493223,0.6464095470523956,0.00012265083315305254,1792.2819968651397,4.335376257723774,-0.9478232616368565,0.9265569919369672,0.00019171225406239146
s3e2u5,SVR,166.06113595878162,3.2767157285893,-0.08840572232120048,0.2301856486843545,1.2220894000309218e-22,204.0279917114813,3.260010876717126,-0.10137206350509276,0.42738059166229503,2.0905003464501414e-22
s3e3u1,K-NN,1931.9099218935814,3.3457598886007904,-0.2509243661218954,0.04929186766778965,3.0055882451771462e-05,1091.9527696078974,3.605526290385981,-0.4793141903257432,0.03388972274967708,0.00016112969742985487
s3e3u1,Linear Regression,4024.9151170129503,4.2267515580127615,-0.9964339859488751,0.8516178762198484,0.11630215102862919,3108.44326550441,5.356307510551006,-2.2647813024364516,0.08218167594673331,0.3860513498609432
s3e3u1,Ridge,2075.0197393061867,2.9015557025284724,0.059186942693459366,0.42644887992524483,0.0190548204086167,1560.0587269493753,3.632616609753765,-0.5016275192704867,0.06641736661166237,0.05934143232450321
s3e3u1,Lasso,5394.174594169645,2.8135611821786637,0.11538512344980889,0.00023559693473395072,0.006122991780137083,2875.9559460106116,2.8335727950956513,0.08632479693078332,0.00013285188871934128,0.003794572769853348
s3e3u1,Random Forest,2050.2484800641896,3.429446734101516,-0.31428525390804873,0.04097139055932497,7.804946321398445e-05,947.0951222323151,3.619245034509781,-0.4905929554151265,0.012536269314035287,0.00030199308754954457
s3e3u1,XGBoost,2139.789282690214,3.4553622763657637,-0.33422381022182934,0.037717475725988096,7.144984753482149e-05,956.7620278886469,3.6106021478593213,-0.4834822772104488,0.020280824485372183,0.00014711044933124332
s3e3u1,SVR,339.36527835791503,3.2780925172821305,-0.20083662292406634,0.007937484516039858,4.699460045733111e-05,238.55965412178125,3.294608980679785,-0.23518169175689985,0.006012510448564503,0.00011267018280741232
s3e3u2,K-NN,8897.28250396663,3.625239813112559,-0.02373330387451711,0.0002187031670808759,0.003820912546391866,188.6989251045107,4.26877710149486,-0.19272824149883983,0.00194751578886427,7.749861972757127e-10
s3e3u2,Linear Regression,10470.764814318969,7.505944351707128,-3.3885801127055943,0.015226352437706933,2.9459541575257737e-263,3563.446682902105,28.905432518364275,-53.68818252101484,0.0010862708895108006,0.0034152530777083177
s3e3u2,Ridge,20349.077344272853,2.94123050356807,0.32613721428899134,0.00372612508667782,0.027193031861340058,1062.6160732034255,8.840250887147626,-4.115213052260154,0.0001491347101372859,0.16462670952310599
s3e3u2,Lasso,26292.734005971164,3.069990949940891,0.26584537241810735,0.00034867757058739936,0.4486968328340438,335.5396412430081,3.4150359219929847,0.23664755905115997,0.012564244951224534,2.638774531886104e-06
s3e3u2,Random Forest,8533.33331793467,3.612831773225421,-0.01673747133489223,0.00016954223396793935,0.013485256164355247,200.7520578075468,4.238853357524616,-0.1760650151475831,0.0020369223117301795,2.4016365464547044e-09
s3e3u2,XGBoost,8943.11353391133,3.7459546999233337,-0.0930458820478135,0.00014903657388399055,0.017793283660782585,242.04338378301688,4.428912121481475,-0.28389253071667264,0.001482648571110765,3.3465081055742927e-06
s3e3u2,SVR,152.3220571005608,3.5846746420255418,-0.0009510454391139511,0.00020691914055496788,0.013234027213508137,153.0034285849255,3.9591796455867034,-0.02599433356369385,0.0035725119300496593,3.6893330337167423e-11
s3e3u3,K-NN,2536.743114687356,3.155340865113047,-0.00017010404169637283,0.3491427228287306,8.408625420017773e-22,2791.3713318393166,3.599889973197458,-0.32412495171794786,0.7345002866908166,1.851348065073595e-20
s3e3u3,Linear Regression,4232.327746123152,5.439266168160868,-1.972089801865693,0.31631922240796573,1.4663319939983328e-08,31618.925157797566,14.963154699238626,-21.876882785745018,0.9283416905287349,5.873087109507591e-21
s3e3u3,Ridge,8532.363946287538,2.320659971474649,0.45899120247835734,0.9828736493045077,1.3367201655951842e-11,1697.2863021579496,4.247858360938326,-0.8437013331773544,0.23550449191326786,2.4109856282331085e-14
s3e3u3,Lasso,10267.173832243305,2.8023611445003858,0.21108627753190268,0.7760755375182937,0.00027846391814699914,11085.645551683641,2.9025248800980457,0.13919968488465562,0.1051710416112608,0.008827598341872434
s3e3u3,Random Forest,334.4837012324691,3.2336417972557037,-0.050425181490044046,0.6201623186215073,2.565609413852759e-18,2631.4244507614726,3.496185393569246,-0.24893381163319028,0.14904394293077666,1.0814963341582338e-13
s3e3u3,XGBoost,2545.250815334029,3.4220634122136735,-0.1764064870891946,0.3140656325296029,1.2189589919395271e-18,3261.8804162680135,3.641457256999064,-0.3548803626753514,0.5445074286623821,2.992824057004627e-17
s3e3u3,SVR,333.73734050865505,3.268291512949352,-0.07305721049252067,0.5794546729884429,2.630133792124775e-19,284.15462359057904,3.3438817347185954,-0.14248980445161297,0.4064630046841754,4.098733144483274e-19
s3e3u4,K-NN,686.2611711451909,3.4145290265085624,-0.22461505524035674,0.15514433113868029,1.1033456114376842e-14,617.436827972052,2.9451670095329066,0.10163641673163637,0.03869511925230039,5.083452638788415e-31
