id,Modelo,MAPE Val,RMSE Val,R2 Val,Ljung-Box Val,Jarque-Bera Val,MAPE Test,RMSE Test,R2 Test,Ljung-Box Test,Jarque-Bera Test
s3e3u4,Linear Regression,1466.064895544828,5.947249976123625,-2.715098756435431,0.21256600590029975,0.0007669424626099747,7022.540873473973,8.14084836500538,-5.8639105555666715,0.0006572397914185572,0.9755335021436633
s3e3u4,Ridge,895.1160236977008,2.7788060066345017,0.18893729021270733,0.24546379214634123,0.0015180556467785323,1562.534694413366,2.864599406799871,0.1501151650215813,0.23685032447611337,2.8867239593132948e-05
s3e3u4,Lasso,1051.8658232926014,2.7750538920292933,0.19112610488627602,0.2314101063599695,0.0008220475723296497,1235.7096834493198,2.770020167734971,0.20530927058466997,0.11927425839631943,0.0004445711750393722
s3e3u4,Random Forest,330.07148828420594,3.3346454946345823,-0.16798514246455598,0.08585102713317454,3.587514396512094e-18,684.1817116375481,3.3411773599061125,-0.15619568565669395,0.05470747616547572,2.8065279962767884e-17
s3e3u4,XGBoost,373.65955694158237,3.3799297380017834,-0.19992284240280367,0.048755981060338384,3.7675622824608825e-21,383.5277983425492,3.4761930638141325,-0.25152653486409027,0.013798996402432852,4.7525440117859004e-21
s3e3u4,SVR,181.18993886394045,3.283796662275832,-0.13263633730017355,0.071494521213822,1.2359705737225951e-21,141.3742695619461,3.293570243000876,-0.1234820681027009,0.03222601756091815,1.977235814351339e-21
s3e3u5,K-NN,539.3113845446007,3.2034417810368594,-0.07778154011414085,0.5478529537787664,9.232344245573134e-16,1931.0477301201547,3.4813389730258013,-0.33261173360772833,0.9722953211160226,9.532000667936873e-16
s3e3u5,Linear Regression,1386.6742178304212,3.030049742669298,0.03573459469086593,0.6076834184535457,2.1830433153073637e-07,4857.198969150043,4.677712794610338,-1.405903008977318,0.04219366096242976,0.010787847821563688
s3e3u5,Ridge,623.54557886609,2.5577093741287666,0.31293241414469375,0.43508425972814724,5.760185601408412e-16,4641.2902109210745,3.8682108015971495,-0.6452476365036921,0.12270543460309011,3.2985408388487575e-05
s3e3u5,Lasso,2482.381958333858,2.4775716913278982,0.3553120838674807,0.04064343326859995,2.1232529781391392e-08,3278.9821464188262,2.696485186319025,0.20052095239115753,0.48377510902339693,7.91816343916984e-16
s3e3u5,Random Forest,541.7957726772399,3.3669166760481333,-0.19058883908179913,0.4715088235300259,3.95335381059518e-12,1802.4900889412897,3.4732125491680526,-0.3263976139977145,0.9902529311153674,1.0278472955802757e-15
s3e3u5,XGBoost,563.6787221871525,3.459346409097092,-0.2568549969001064,0.4673823201059587,1.965394854070488e-11,1932.0350003293186,3.4823308608965284,-0.3333712055960265,0.9782693223583301,1.1249806117668073e-15
s3e3u5,SVR,172.54241317162843,3.327995901768371,-0.16322207480025286,0.23183574687060518,5.4556803646152255e-12,912.9043697505075,3.307494121469599,-0.2028436252304704,0.7500621629566236,6.524810329409066e-16
s3e4u1,K-NN,3180.2968905859793,3.5484336256747433,-0.31798556641676945,0.7000397808733796,4.3415805162698023e-13,19829.791437594267,4.357718877812159,-0.9483969313106877,0.14293725676900096,0.0020279863862441706
s3e4u1,Linear Regression,4537.400287780865,4.013102648696091,-0.6857680518478293,0.4957646828870296,0.007930610484320096,262554.2899809879,4.875743215809862,-1.4391621229749139,0.47730957484329406,2.0274339722133175e-05
s3e4u1,Ridge,3492.6745464044748,3.2032611322376754,-0.07404374531661051,0.22895868637340525,2.3013485926026953e-05,231071.9880458671,4.199896878741199,-0.8098237014387459,0.694658396839928,2.044705972573167e-08
s3e4u1,Lasso,2632.451282826036,2.74186492559685,0.21308215461623292,0.0590351190238681,4.1146007993549773e-07,155553.470588599,3.4419566461640647,-0.21554155011348364,0.20463519868058372,2.9237174491786163e-08
s3e4u1,Random Forest,3044.66164202398,3.4182835710683386,-0.2230760374223555,0.79839590469303,4.915956110295463e-16,27693.409757940834,3.727599733720118,-0.4256652407327164,0.37583491829422433,9.53545710528092e-12
s3e4u1,XGBoost,3176.9127108528282,3.421866617682349,-0.22564143912067913,0.9724154065876857,8.362798361011917e-17,52041.66167390297,3.615703968300947,-0.34135813921616576,0.8632217028399556,3.249748738041905e-16
s3e4u1,SVR,485.4253225090142,3.276938879797847,-0.12401980747330654,0.510437535603344,6.787477506752173e-18,3797.402442249961,3.325476765731779,-0.13466289435302303,0.631758228823671,5.740798966075258e-18
s3e4u2,K-NN,247.40339376408812,3.0327142720614955,-0.43312630598093693,0.12549576205552165,3.2748757262377117e-07,570.1395692376431,3.531489314495303,-0.587034128102601,0.014777330157167541,0.0007902733387801068
s3e4u2,Linear Regression,1445.8919555505104,4.035767812539957,-1.537896005805997,0.007195384471410176,0.21123875640380899,6762.107358833839,6.263320368384557,-3.99205918754616,0.6799343686455019,0.10938870472363756
s3e4u2,Ridge,1296.3286955232031,3.89014383389274,-1.358048840562068,0.010819545894953021,0.14344022066078024,6247.46067974584,5.979051737248091,-3.549200685263794,0.6945551143953513,0.16017526356854545
s3e4u2,Lasso,470.988016383633,2.999433909079176,-0.40184524076912953,0.042751767028128,7.533068098701286e-07,2081.3079838822855,3.647828093031796,-0.6933206333094162,0.06911784905289453,0.0009622851050598987
s3e4u2,Random Forest,317.4810778622256,2.9795250965979556,-0.38329744054769876,0.186601208208051,2.0845864516373516e-06,935.9842644843434,3.5738813972624177,-0.6253644060921162,0.010872895050997703,0.004151088936899609
s3e4u2,XGBoost,250.35908957239147,2.9927033777827297,-0.39556100340280476,0.1294635499356993,4.5605511325981643e-07,511.2772933828451,3.5495296327257444,-0.6032900058208515,0.012679785031478612,0.001559557591432404
s3e4u2,SVR,215.86693454887,2.927881352042242,-0.3357599715972601,0.053846263801995156,2.529455204965195e-06,225.12149003224752,3.435670924703405,-0.5020818282940982,0.007967032996578867,0.0013176999573629672
s3e4u3,K-NN,806.8779949209762,2.971553866472124,-0.1314786379528845,0.00821772257984765,4.7453948193081616e-11,355.16641664276506,3.2411054523879184,-0.2613339310663929,0.006831709844956067,1.011919307467587e-10
s3e4u3,Linear Regression,1065.7642016650273,3.2336965975591134,-0.33991634158596207,0.0010853976778117099,0.0002240679720254235,2328.095884305911,3.6689928631750934,-0.6163577500406219,0.21788770961562037,0.0027487871552774254
s3e4u3,Ridge,780.3583865318759,3.149324285689159,-0.2709074011932695,0.0010033740863741754,7.361551161150513e-05,2091.713932306223,3.503193997241844,-0.47357461693258407,0.3110738618793856,0.00031537141387837043
s3e4u3,Lasso,1048.5518468099442,3.120755992672817,-0.24795455548204903,1.0453700066245737e-05,0.050809222604745,3241.767205883366,3.678301613558423,-0.6245700080845284,0.0026946304911042935,0.17841852525460689
s3e4u3,Random Forest,883.4730949762868,2.9444290854454316,-0.11091630916609496,0.04747468708432904,1.6245306329900814e-09,809.5285899862992,3.2532584425375894,-0.27081077047727176,0.018223768829333676,1.602560269138299e-09
s3e4u3,XGBoost,818.9274755560509,2.922083115194641,-0.09411827969407294,0.015551692756382294,1.0955970498775354e-10,208.40258495703205,3.2420543337706156,-0.26207258736795125,0.0051064518532075165,1.4647484793959784e-10
s3e4u3,SVR,736.6589667698779,2.760346519876633,0.023648149686551045,0.010328581230894045,5.7094753284050757e-11,394.6336716251495,3.107935919824018,-0.1598127203618629,0.006711238869112454,2.3244833481620916e-11
s3e4u4,K-NN,512.8521131665996,3.2432355293097146,-0.17380712203541604,0.7528457040951231,1.3621195958006655e-24,452.3274744303861,3.439124142501121,-0.30243067984503424,0.6456981895291773,1.6337764655313782e-21
s3e4u4,Linear Regression,586.5531319254576,3.0378673339222826,-0.02985805488087978,0.3525388925840196,4.94489794280537e-22,1136.6493426642223,3.6602485204770567,-0.475299039192695,0.9614061404520567,6.483254757461219e-08
s3e4u4,Ridge,523.9337370787096,2.740294687810563,0.16201875288254586,0.3673479919986823,2.4137248669701558e-26,653.2578758824835,3.5339206836855577,-0.3752210387550132,0.7085056891280088,6.462166895969713e-12
s3e4u4,Lasso,679.024787527675,2.3095733144459487,0.40474470396557904,0.1775086782081004,6.039485113872652e-20,509.06267439793805,3.1123482975014234,-0.06668281022845268,0.4024442018947637,1.2285446060007983e-17
s3e4u4,Random Forest,497.739043623206,3.322575010081142,-0.23193941624801373,0.40289113556461154,9.218867733799149e-20,436.5089965276618,3.4177202462720966,-0.28626938913742395,0.31507730691711755,5.112758349695571e-19
s3e4u4,XGBoost,529.6315713631326,3.3578985201135674,-0.2582730542890912,0.5736846919888532,3.600053468351742e-21,454.5814265684058,3.4496356070087764,-0.3104044401968482,0.6544638789172941,2.1676271870417257e-21
s3e4u4,SVR,315.5245923746393,3.2915199227651644,-0.20901792119929752,0.5387345662596984,2.295397895994368e-21,299.05444212982945,3.3569717859610724,-0.24095003157903072,0.5203263647353019,4.322509405787329e-21
s3e4u5,K-NN,1538.6811186555472,3.3967047636477337,-0.19516651515939576,0.39942720823270406,8.070807067227739e-23,3603.4977066196498,3.4814110881726408,-0.23496046057614417,0.3983852777516146,7.228535261300815e-23
s3e4u5,Linear Regression,2959.081426964116,3.733669517960942,-0.44405776045044365,0.006924945861698684,1.1069005770498579e-06,29798.825026161347,4.4956512269392,-1.0593381225330516,0.045465404367099845,0.014893447405810003
s3e4u5,Ridge,1547.3333871208538,2.7901513661269366,0.19356689943117755,0.14006951166934953,3.376629629672937e-17,4095.5022995774266,3.1963952551896204,-0.04103035077795525,0.8628749123119445,7.338878674739177e-16
s3e4u5,Lasso,3154.9688981795816,2.618582745322191,0.2896941031191109,0.9920201385535465,5.2358726660672556e-11,13164.324643018832,2.9364359168900713,0.12141559198948115,0.762995070070357,2.325026663250986e-11
s3e4u5,Random Forest,1477.6118683022935,3.355229885007118,-0.16615795517410636,0.3920231336224783,7.219952785749632e-23,3522.5798203536287,3.4737888815857376,-0.2295587318141643,0.4341469103853849,5.887914335557713e-23
s3e4u5,XGBoost,1573.4777644898813,3.362271568965561,-0.17105796685063868,0.39805993351174096,1.0392975782419483e-22,3190.59799855203,3.49076342086292,-0.2416044760153404,0.4178800378948937,6.44149424983725e-23
s3e4u5,SVR,209.2985929830394,3.2556937342133776,-0.0979938405831009,0.5958744174527402,3.12144478866853e-23,327.8592974070814,3.2814877603998758,-0.09719549099470637,0.506298764110311,2.6046244857220536e-23
s3e5u1,K-NN,1002.2604261281956,3.678972289457781,-0.44703457705257055,0.13543453730472968,1.7727715993779808e-10,1783.0447432389935,3.7014728544135163,-0.48643865496621586,0.16616290890177082,4.99128797494969e-12
s3e5u1,Linear Regression,1928.6741712325295,3.6344411844592117,-0.4122161237685784,0.32175545365997765,2.8263406655017476e-07,3437.784410532676,3.9397137886633464,-0.6839422678750102,0.7411862112155568,4.4959938957473755e-06
s3e5u1,Ridge,1368.295909333275,3.292466245795755,-0.15896024251249186,0.03402572185560477,7.72965810078481e-17,4234.248412337321,2.9987015370855903,0.024416744329383455,0.029608742359128578,1.3297139055149335e-09
s3e5u1,Lasso,2543.5003115140926,2.959906577063352,0.06334019680718184,0.021254756137269796,2.9262539881076783e-13,5373.312954852538,3.0703071325453815,-0.022731179332869278,0.04306776815773726,3.5461705656134367e-12
s3e5u1,Random Forest,828.880073040005,3.662972769032406,-0.43447589773958395,0.050462821333390896,1.9299463229500824e-07,5468.565058442457,3.7972781607153303,-0.564381517315407,0.043044080415947074,4.8077753456156775e-08
s3e5u1,XGBoost,1044.530045867473,3.7053064763135115,-0.46782454748590174,0.07217602528556831,8.384752059307229e-08,5875.066715691289,3.890164205902849,-0.6418509183819077,0.05851086960530519,5.147610823855959e-07
s3e5u1,SVR,157.50356569114706,3.3145942056489255,-0.17459083824296973,0.10949992774931387,2.099124549729187e-17,187.57245783669484,3.327507540220145,-0.2012570506708773,0.09253368234114107,6.687041987018479e-17
s3e5u2,K-NN,6804.062264779368,3.4623688122631284,-0.1189843815822873,1.4547408649693098e-05,0.06049742577611352,1620.8489632345345,3.556719503353448,-0.18485561023653108,1.4907082922783392e-05,0.05493221016294036
s3e5u2,Linear Regression,11994.149884611503,2.9728553067485612,0.17505515223422208,0.00016753341106738769,0.6502347418589873,3993.272220414171,4.286046888001274,-0.7206004494655893,8.17754277913378e-05,0.42063002668606675
s3e5u2,Ridge,10248.013988674244,2.743170021926278,0.2976027175324589,5.182114004776911e-05,0.522233113106282,3619.3991610698463,4.077866305508811,-0.5575147304886101,5.457158866632959e-05,0.12517088116933459
s3e5u2,Lasso,6191.755572551394,2.4637572410269115,0.4334043995904181,7.580030542439723e-06,0.18409889799624657,779.0837768887595,3.0635873830209017,0.12092335706659563,1.41770546394257e-05,0.04914022340932569
s3e5u2,Random Forest,6481.336673810226,3.3968758670619676,-0.07705212963344454,1.460605589366033e-05,0.05887879485568597,1277.689338540766,3.537600932321187,-0.1721518459742548,1.2394532665943931e-05,0.05706774939246777
s3e5u2,XGBoost,6831.881775270365,3.4187201818128687,-0.090949084229631,1.6662315641939043e-05,0.05758060546466442,1607.4802812514665,3.5642666790901707,-0.18988935049588096,1.3753152862027808e-05,0.056910278385667847
s3e5u2,SVR,878.14025102671,3.2763079813123426,-0.0019517545948590787,1.239868211560389e-05,0.05635131577677314,479.6894166237079,3.3101985275033856,-0.026299881509590728,1.7552527656977167e-05,0.05178865952571521
s3e5u3,K-NN,3270.211179334832,3.407116701347462,-0.26337413513547103,0.9920454780359331,2.9560334852884126e-22,4675.312084443727,3.4889834120331185,-0.3174388826436991,0.8811060191034334,1.3705391420022268e-22
s3e5u3,Linear Regression,4021.6756147809037,3.2342245267414813,-0.1384089335613965,0.8961176671129518,0.0016857862216610297,22454.133193945967,3.541299089616154,-0.35724385247837653,0.9080687773321061,0.006644108045892384
s3e5u3,Ridge,13282.119318308312,2.7393950428742335,0.18329108977677244,0.2954663722361828,2.9645715338988556e-05,27381.52092639287,2.764722403280902,0.17275198988938334,0.2407305705213596,3.173803158440429e-05
s3e5u3,Lasso,14216.753361660227,2.761520482705211,0.1700450867111839,0.2387499206552769,2.581520119214317e-05,29060.31930620012,2.7709892184151075,0.1689974821052903,0.2309082670428266,2.806700891929151e-05
s3e5u3,Random Forest,2931.0085589923797,3.471315662709408,-0.3114332132510609,0.46944321775457665,5.2953591559083055e-14,24446.567815885905,3.5229535931330864,-0.34321802920542654,0.37066446313473855,8.18670858550775e-14
s3e5u3,XGBoost,3277.427582034899,3.385267513735291,-0.24722253699787244,0.9103996220959243,5.087126469769787e-22,4381.834308883779,3.489636156011293,-0.3179318805393725,0.9981553110339905,1.9935312413133893e-22
s3e5u3,SVR,893.5748358092653,3.2540489214773425,-0.15240761221466737,0.8540887728296406,2.3990577796501605e-22,1201.9758963925008,3.263634950496405,-0.1527518249246369,0.8389612627495399,2.5226947152793664e-22
s3e5u4,K-NN,2565.8512981249623,3.140947402421036,0.06364312562934515,0.01638309463498102,2.9537097062119703e-05,3497.3867605008268,3.4763430028136635,-0.13396461432242734,0.030252291977520537,0.0136455732098925
s3e5u4,Linear Regression,7134.8103249742935,2.764573090294979,0.27460220970755855,0.020373018293756238,0.11086012762145624,15124.821413458882,5.48426865741509,-1.8222254494224313,0.6758103471023764,0.9983655790770205
s3e5u4,Ridge,7722.885008183867,2.671232785198679,0.32275852290796314,0.027197827721134937,0.09664708417505047,12623.456961879348,2.7876656794156034,0.2708185069412886,0.0227297193020281,0.09222279275065824
s3e5u4,Lasso,8117.341118581269,2.7173055138142037,0.29919528418442476,0.028040274714832586,0.11849909872507343,13903.976489741797,2.737069090745673,0.29704782087711556,0.02454487876305751,0.10122733441580875
s3e5u4,Random Forest,1176.6912034970098,3.1906433762521353,0.03377870328326704,0.007389824612736628,2.5606907996672816e-05,2758.0086688803426,3.3354125216434825,-0.04388671525096299,0.008910308790503835,2.240160513822846e-05
s3e5u4,XGBoost,1346.6879704854766,3.3544791284005138,-0.06799756766865417,0.006134952027448429,9.028195012206211e-06,3861.0753717693215,3.5577452097767295,-0.18769231450610713,0.018796489708172884,0.00019352030218957027
s3e5u4,SVR,418.84229241869406,3.259317856632915,-0.008262250656589698,0.00646174996812245,3.638099353075613e-07,844.6365690782172,3.2807354352669313,-0.009942573396579446,0.005717522616402893,1.5432434430526708e-07
s3e5u5,K-NN,4473.942603634614,3.2796208909532147,-0.09412476641510858,0.27580538754283423,1.4590329366788596e-12,3103.5255730219524,3.390576779591008,-0.17464992522237321,0.7213428470208232,1.187383473871369e-10
s3e5u5,Linear Regression,10699.793747081792,3.9077426137628026,-0.5533576556379274,0.7818858794001997,0.09361081128213766,9892.88056151996,4.044630221747167,-0.6715483136690634,0.7200968468118903,0.0018882996282484849
s3e5u5,Ridge,13416.015226709402,3.015808086621016,0.07481845056656267,0.8010885741676288,0.001519006773104392,6736.794903552462,2.9359568107997887,0.11923385301660006,0.7858232526705841,0.0013022033853067661
s3e5u5,Lasso,14721.465574919705,2.7651403951841464,0.22222508169905364,0.9480036271604715,0.0004758374795670783,5953.198637775536,2.7633301905617675,0.21976244129637656,0.9574621629028545,0.0004738629313264534
s3e5u5,Random Forest,3404.764905631041,3.723045532381316,-0.40999072433412076,0.7840834266814961,0.00024035092922876735,8332.311476763636,3.7637926636685206,-0.44748033194260506,0.9660785916599653,7.062511726431871e-07
s3e5u5,XGBoost,3764.282241448394,3.4966225255397525,-0.2437040896632625,0.38423409205255565,2.5854155614974917e-11,2375.1870138622244,3.5685993365187096,-0.30123839508560635,0.45760314346350894,4.562434442569539e-13
s3e5u5,SVR,345.5050629747584,3.264275241621507,-0.08390969922424807,0.3521932778426803,8.164718563898001e-17,245.87956409775524,3.2617146941288233,-0.08705928234373816,0.3726066030000742,3.786195330069649e-17
s3e6u1,K-NN,4903.6848907606745,3.675412225285714,-0.2559586927116939,0.0033958188310294554,3.965952854985711e-06,7067.716652809132,3.1342571566585913,0.08628836205844492,0.0020828547853784006,0.003924112652128127
s3e6u1,Linear Regression,7997.011230914917,2.7630709059407192,0.29018151527643754,0.0013718675243581295,9.15466785251592e-05,8067.893112629656,2.8383240573824824,0.25068597624597566,0.0009287565425390413,0.029659454635532503
s3e6u1,Ridge,6776.935854073556,2.7737528764639876,0.28468262160804214,0.001035662135191428,0.03240966655742442,14256.230260693948,2.7808516989334517,0.2807240126735451,0.0009609756654599928,0.04483064779188048
s3e6u1,Lasso,6712.716391580453,2.78192975929963,0.2804589664881587,0.0010259525791637377,0.03613314391551073,14421.855690046483,2.78396083906976,0.27911473591131897,0.000990487829136831,0.039279793799430134
s3e6u1,Random Forest,3650.914033980751,3.384995530822565,-0.06531843944905957,0.0005150323933301879,9.243187682991348e-07,10488.624784309137,3.3192637616024863,-0.02476299237148849,0.0012655817881056172,9.99416106976332e-05
s3e6u1,XGBoost,3234.537852766117,3.423731527117937,-0.08983976258886694,0.0002945763935387184,1.3733669168192878e-08,2866.559676763488,3.6443762319477484,-0.235339463329596,0.0015867101437684375,9.947271605259168e-08
s3e6u1,SVR,1454.6456415561702,3.3113977666839216,-0.019496990421667526,0.0004129677594168599,2.3122298276904967e-09,755.0827821852126,3.3102966019868876,-0.019233572948007538,0.00040151888027955803,2.9786096797480703e-09
s3e6u2,K-NN,90.47490096782678,3.5587969808976756,-0.0593286965135007,0.045335630932895166,9.416145044462158e-07,1852.2991653111642,2.9779829896470904,-0.21919981427748203,0.014010077094406605,0.3709872768573031
s3e6u2,Linear Regression,1270.5183471580945,9.400266205762588,-6.391024048263842,0.39581296260390975,1.031196777737939e-15,45948.14938126954,26.16016831274525,-93.0830808009227,0.35019844472211337,2.723909052165914e-06
s3e6u2,Ridge,677.1126502992486,4.984764300654213,-1.078325499996856,0.6953470920260423,0.6121089533157061,17168.028540565178,11.786149687403773,-18.09740539616423,0.26121798170368343,0.3884135722133423
